Gene1,Gene2,score
DMRT1,DKK1,1.1650151039130054
DKK1,DMRT1,1.1650151039130054
FGF9,PGD2,1.041024403375842
PGD2,FGF9,1.041024403375842
FGF9,DHH,1.034302848385595
PGD2,AMH,1.0034543054343694
CTNNB1,RSPO1,0.8794135048201392
RSPO1,CTNNB1,0.8735145392739426
RSPO1,NR5A1,0.8560681223825375
DKK1,WNT4,0.8094670591691493
DMRT1,SOX9,0.7884716976297866
FOXL2,WT1pKTS,0.7764084977079786
WT1pKTS,FOXL2,0.7764084977079786
DKK1,SRY,0.7630086962992186
SOX9,NR0B1,0.7349343822371481
UGR,CBX2,0.5269167510885151
CBX2,UGR,0.4816453463483449
RSPO1,WNT4,0.4205746105236916
PGD2,DHH,0.3798645432623887
DHH,AMH,0.3660401652266808
NR5A1,SOX9,0.3431050890270262
DHH,FGF9,0.33095709443510724
AMH,SOX9,0.27908297033434726
WNT4,NR5A1,0.24489728345743822
AMH,DHH,0.24233544099874793
DKK1,NR5A1,0.23283940413243243
SOX9,DKK1,0.22966129456381712
FGF9,AMH,0.2157386958055062
NR5A1,SRY,0.2119504984864845
NR5A1,RSPO1,0.21101793179397121
WNT4,RSPO1,0.20654338009478468
PGD2,SOX9,0.1991159440727438
DKK1,CTNNB1,0.19472530703646573
FOXL2,RSPO1,0.19438595823475946
WT1pKTS,SRY,0.19092943539642077
NR5A1,CTNNB1,0.1908018741220764
CTNNB1,NR5A1,0.1861378444443893
AMH,PGD2,0.17674097972234648
AMH,FGF9,0.17575920217076713
DHH,WNT4,0.1745889230768744
NR0B1,NR5A1,0.16775056686408807
CTNNB1,FOXL2,0.16434207424852854
NR5A1,CBX2,0.16252082110100677
SRY,DKK1,0.15084279610198925
SOX9,SRY,0.1494711578067775
SRY,RSPO1,0.14855147236746746
WNT4,NR0B1,0.14545625881810076
CTNNB1,WT1pKTS,0.14374258141433438
NR0B1,AMH,0.143068559011448
DHH,NR0B1,0.13953893552176455
SRY,UGR,0.13396219469158163
CTNNB1,WNT4,0.13381404849938838
